Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5422329;572641;umberk;;;;;197831;umberk;;;è.p.;4;;;53836;643678.06;1079772.72;2013-12-05T00:00:00
5422337;572641;umberk;;;;;197831;umberk;;;è.p.;5;;;53836;643665.88;1079834.18;2013-12-05T00:00:00
5422345;572641;umberk;;;;;197831;umberk;;;è.p.;6;;;53836;643599.56;1079780.19;2013-12-05T00:00:00
5422353;572641;umberk;;;;;197831;umberk;;;è.p.;7;;;53836;643582.44;1079775.64;2013-12-05T00:00:00
5422361;572641;umberk;;;;;197831;umberk;;;è.p.;8;;;53836;643454.06;1080045.21;2013-12-05T00:00:00
5422370;572641;umberk;;;;;197831;umberk;;;è.p.;9;;;53836;643560.38;1079769.16;2013-12-05T00:00:00
5422388;572641;umberk;;;;;197831;umberk;;;è.p.;10;;;53836;643548.75;1079773.26;2013-12-05T00:00:00
5422396;572641;umberk;;;;;197831;umberk;;;è.p.;12;;;53836;643540.56;1079752.46;2013-12-05T00:00:00
5422400;572641;umberk;;;;;197831;umberk;;;è.p.;13;;;53836;643549.00;1079730.22;2013-12-05T00:00:00
5422418;572641;umberk;;;;;197831;umberk;;;è.p.;14;;;53836;643545.44;1079717.46;2013-12-05T00:00:00
5422426;572641;umberk;;;;;197831;umberk;;;è.p.;15;;;53836;643562.81;1079713.81;2013-12-05T00:00:00
5422434;572641;umberk;;;;;197831;umberk;;;è.p.;16;;;53836;643583.81;1079708.26;2013-12-05T00:00:00
5422442;572641;umberk;;;;;197831;umberk;;;è.p.;17;;;53836;643595.19;1079722.47;2013-12-05T00:00:00
5422451;572641;umberk;;;;;197831;umberk;;;è.p.;18;;;53836;643610.00;1079727.74;2013-12-05T00:00:00
5422469;572641;umberk;;;;;197831;umberk;;;è.p.;19;;;53836;643621.75;1079649.39;2013-12-05T00:00:00
5422477;572641;umberk;;;;;197831;umberk;;;è.p.;20;;;53836;643649.38;1079733.86;2013-12-05T00:00:00
5422485;572641;umberk;;;;;197831;umberk;;;è.p.;21;;;53836;643663.94;1079702.60;2013-12-05T00:00:00
5422493;572641;umberk;;;;;197831;umberk;;;è.p.;22;;;53836;643646.38;1079639.38;2013-12-05T00:00:00
5422507;572641;umberk;;;;;197831;umberk;;;è.p.;23;;;53836;643588.75;1079632.64;2013-12-05T00:00:00
5422515;572641;umberk;;;;;197831;umberk;;;è.p.;24;;;53836;643686.88;1079680.70;2013-12-05T00:00:00
5422523;572641;umberk;;;;;197831;umberk;;;è.p.;25;;;53836;643567.81;1079852.59;2013-12-05T00:00:00
5422531;572641;umberk;;;;;197831;umberk;;;è.p.;26;;;53836;643711.63;1080086.49;2013-12-05T00:00:00
5422540;572641;umberk;;;;;197831;umberk;;;è.p.;27;;;53836;643686.56;1080045.11;2013-12-05T00:00:00
5422558;572641;umberk;;;;;197831;umberk;;;è.p.;28;;;53836;643631.00;1080047.00;2013-12-05T00:00:00
5422566;572641;umberk;;;;;197831;umberk;;;è.p.;30;;;53836;643612.69;1080072.21;2013-12-05T00:00:00
5422574;572641;umberk;;;;;197831;umberk;;;è.p.;31;;;53836;643648.19;1080131.83;2013-12-05T00:00:00
5422582;572641;umberk;;;;;197831;umberk;;;è.p.;32;;;53836;643426.25;1080118.28;2013-12-05T00:00:00
5422591;572641;umberk;;;;;197831;umberk;;;è.p.;33;;;53836;643388.38;1080100.35;2013-12-05T00:00:00
5422604;572641;umberk;;;;;197831;umberk;;;è.p.;34;;;53836;643382.44;1080107.51;2013-12-05T00:00:00
5422612;572641;umberk;;;;;197831;umberk;;;è.p.;36;;;53836;643345.44;1080086.79;2013-12-05T00:00:00
5422621;572641;umberk;;;;;197831;umberk;;;è.p.;37;;;53836;643314.69;1080093.91;2013-12-05T00:00:00
5422639;572641;umberk;;;;;197831;umberk;;;è.p.;39;;;53836;643297.50;1080103.48;2013-12-05T00:00:00
5422647;572641;umberk;;;;;197831;umberk;;;è.p.;40;;;53836;643313.06;1080162.04;2013-12-05T00:00:00
5422655;572641;umberk;;;;;197831;umberk;;;è.p.;41;;;53836;643395.25;1080067.43;2013-12-05T00:00:00
5422663;572641;umberk;;;;;197831;umberk;;;è.p.;42;;;53836;643226.50;1080225.78;2013-12-05T00:00:00
5422671;572641;umberk;;;;;197831;umberk;;;è.p.;43;;;53836;643191.19;1080213.30;2013-12-05T00:00:00
5422680;572641;umberk;;;;;197831;umberk;;;è.p.;44;;;53836;643187.19;1080165.62;2013-12-05T00:00:00
5422698;572641;umberk;;;;;197831;umberk;;;è.p.;45;;;53836;643276.38;1080086.34;2013-12-05T00:00:00
5422701;572641;umberk;;;;;197831;umberk;;;è.p.;46;;;53836;643382.63;1080039.01;2013-12-05T00:00:00
5422710;572641;umberk;;;;;197831;umberk;;;è.p.;47;;;53836;643423.94;1080025.06;2013-12-05T00:00:00
5422728;572641;umberk;;;;;197831;umberk;;;è.p.;49;;;53836;643485.13;1080113.01;2013-12-05T00:00:00
5422736;572641;umberk;;;;;197831;umberk;;;è.p.;52;;;53836;643357.75;1079836.28;2013-12-05T00:00:00
5422744;572641;umberk;;;;;197831;umberk;;;è.p.;53;;;53836;643389.00;1079961.05;2013-12-05T00:00:00
5422752;572641;umberk;;;;;197831;umberk;;;è.p.;54;;;53836;643528.75;1079984.38;2013-12-05T00:00:00
5422761;572641;umberk;;;;;197831;umberk;;;è.p.;55;;;53836;643536.50;1079959.22;2013-12-05T00:00:00
5422779;572641;umberk;;;;;197831;umberk;;;è.p.;56;;;53836;643542.25;1079941.24;2013-12-05T00:00:00
5422787;572641;umberk;;;;;197831;umberk;;;è.p.;57;;;53836;643548.50;1079929.85;2013-12-05T00:00:00
5422795;572641;umberk;;;;;197831;umberk;;;è.p.;58;;;53836;643655.38;1079653.06;2013-12-05T00:00:00
5422809;572641;umberk;;;;;197831;umberk;;;è.p.;59;;;53836;643503.31;1079934.82;2013-12-05T00:00:00
5422817;572641;umberk;;;;;197831;umberk;;;è.p.;60;;;53836;643684.63;1079795.78;2013-12-05T00:00:00
5422825;572641;umberk;;;;;197831;umberk;;;è.p.;61;;;53836;643596.88;1079608.81;2013-12-05T00:00:00
5422833;572641;umberk;;;;;197831;umberk;;;è.p.;62;;;53836;643315.13;1079930.74;2013-12-05T00:00:00
5422841;572641;umberk;;;;;197831;umberk;;;è.p.;63;;;53836;643632.81;1080127.29;2013-12-05T00:00:00
5422850;572641;umberk;;;;;197831;umberk;;;è.p.;64;;;53836;643390.06;1079863.37;2013-12-05T00:00:00
5422868;572641;umberk;;;;;197831;umberk;;;è.p.;65;;;53836;643493.88;1079952.86;2013-12-05T00:00:00
5422876;572641;umberk;;;;;197831;umberk;;;è.p.;66;;;53836;643206.69;1080199.87;2013-12-05T00:00:00
5422884;572641;umberk;;;;;197831;umberk;;;è.p.;67;;;53836;643473.00;1079963.23;2013-12-05T00:00:00
5422892;572641;umberk;;;;;197831;umberk;;;è.p.;68;;;53836;643345.00;1080041.65;2013-12-05T00:00:00
5422906;572641;umberk;;;;;197831;umberk;;;è.p.;69;;;53836;643696.88;1079654.79;2013-12-05T00:00:00
5422914;572641;umberk;;;;;197831;umberk;;;è.p.;70;;;53836;643649.38;1079621.24;2013-12-05T00:00:00
5422922;572641;umberk;;;;;197831;umberk;;;è.p.;71;;;53836;643624.00;1079593.05;2013-12-05T00:00:00
5422931;572641;umberk;;;;;197831;umberk;;;è.p.;72;;;53836;643652.13;1080068.20;2013-12-05T00:00:00
5422949;572641;umberk;;;;;197831;umberk;;;è.p.;73;;;53836;643609.75;1080013.03;2013-12-05T00:00:00
5422957;572641;umberk;;;;;197831;umberk;;;è.p.;74;;;53836;643585.31;1080025.24;2013-12-05T00:00:00
5422965;572641;umberk;;;;;197831;umberk;;;è.p.;75;;;53836;643565.81;1080038.50;2013-12-05T00:00:00
5422973;572641;umberk;;;;;197831;umberk;;;è.p.;76;;;53836;643536.56;1080052.31;2013-12-05T00:00:00
5422981;572641;umberk;;;;;197831;umberk;;;è.p.;77;;;53836;643549.50;1080021.87;2013-12-05T00:00:00
5422990;572641;umberk;;;;;197831;umberk;;;è.p.;78;;;53836;643577.81;1080010.75;2013-12-05T00:00:00
5423007;572641;umberk;;;;;197831;umberk;;;è.p.;79;;;53836;643673.31;1079612.13;2013-12-05T00:00:00
5423023;572641;umberk;;;;;197831;umberk;;;è.p.;81;;;53836;643575.13;1079968.89;2013-12-05T00:00:00
5423031;572641;umberk;;;;;197831;umberk;;;è.p.;82;;;53836;643494.56;1080039.46;2013-12-05T00:00:00
5423040;572641;umberk;;;;;197831;umberk;;;è.p.;83;;;53836;643513.69;1080040.65;2013-12-05T00:00:00
5423058;572641;umberk;;;;;197831;umberk;;;è.p.;84;;;53836;643559.31;1079890.17;2013-12-05T00:00:00
5423066;572641;umberk;;;;;197831;umberk;;;è.p.;85;;;53836;643514.94;1080062.91;2013-12-05T00:00:00
5423074;572641;umberk;;;;;197831;umberk;;;è.p.;86;;;53836;643498.31;1080062.82;2013-12-05T00:00:00
5423082;572641;umberk;;;;;197831;umberk;;;è.p.;87;;;53836;643481.81;1080056.14;2013-12-05T00:00:00
5423091;572641;umberk;;;;;197831;umberk;;;è.p.;88;;;53836;643308.63;1079909.52;2013-12-05T00:00:00
5423104;572641;umberk;;;;;197831;umberk;;;è.p.;89;;;53836;643350.25;1079957.76;2013-12-05T00:00:00
5423112;572641;umberk;;;;;197831;umberk;;;è.p.;90;;;53836;643353.75;1079937.24;2013-12-05T00:00:00
5423121;572641;umberk;;;;;197831;umberk;;;è.p.;91;;;53836;643358.81;1079913.62;2013-12-05T00:00:00
5423139;572641;umberk;;;;;197831;umberk;;;è.p.;92;;;53836;643523.56;1080101.60;2013-12-05T00:00:00
5423147;572641;umberk;;;;;197831;umberk;;;è.p.;93;;;53836;643460.19;1080027.25;2013-12-05T00:00:00
5423155;572641;umberk;;;;;197831;umberk;;;è.p.;94;;;53836;643296.94;1080021.68;2013-12-05T00:00:00
5423163;572641;umberk;;;;;197831;umberk;;;è.p.;95;;;53836;643290.13;1079983.84;2013-12-05T00:00:00
5423171;572641;umberk;;;;;197831;umberk;;;è.p.;96;;;53836;643363.19;1079894.64;2013-12-05T00:00:00
5423180;572641;umberk;;;;;197831;umberk;;;è.p.;97;;;53836;643350.00;1079863.55;2013-12-05T00:00:00
5423198;572641;umberk;;;;;197831;umberk;;;è.p.;98;;;53836;643376.31;1079789.22;2013-12-05T00:00:00
5423201;572641;umberk;;;;;197831;umberk;;;è.p.;99;;;53836;643290.56;1079954.28;2013-12-05T00:00:00
5423210;572641;umberk;;;;;197831;umberk;;;è.p.;100;;;53836;643342.56;1079772.45;2013-12-05T00:00:00
5423228;572641;umberk;;;;;197831;umberk;;;è.p.;101;;;53836;643314.00;1079838.92;2013-12-05T00:00:00
5423236;572641;umberk;;;;;197831;umberk;;;è.p.;102;;;53836;643310.13;1079857.27;2013-12-05T00:00:00
5423244;572641;umberk;;;;;197831;umberk;;;è.p.;103;;;53836;643308.38;1079865.20;2013-12-05T00:00:00
5423252;572641;umberk;;;;;197831;umberk;;;è.p.;104;;;53836;643309.06;1079877.41;2013-12-05T00:00:00
5423261;572641;umberk;;;;;197831;umberk;;;è.p.;105;;;53836;643706.25;1080036.55;2013-12-05T00:00:00
5423279;572641;umberk;;;;;197831;umberk;;;è.p.;107;;;53836;643323.13;1079815.49;2013-12-05T00:00:00
5423287;572641;umberk;;;;;197831;umberk;;;è.p.;108;;;53836;643346.31;1079802.07;2013-12-05T00:00:00
5423295;572641;umberk;;;;;197831;umberk;;;è.p.;109;;;53836;643578.00;1079553.58;2013-12-05T00:00:00
5423309;572641;umberk;;;;;197831;umberk;;;è.p.;110;;;53836;643530.63;1079532.07;2013-12-05T00:00:00
5423317;572641;umberk;;;;;197831;umberk;;;è.p.;111;;;53836;643601.06;1079530.88;2013-12-05T00:00:00
5423325;572641;umberk;;;;;197831;umberk;;;è.p.;112;;;53836;643628.94;1079548.02;2013-12-05T00:00:00
5423333;572641;umberk;;;;;197831;umberk;;;è.p.;113;;;53836;643535.38;1079599.59;2013-12-05T00:00:00
5423341;572641;umberk;;;;;197831;umberk;;;è.p.;114;;;53836;643596.25;1079889.08;2013-12-05T00:00:00
5423350;572641;umberk;;;;;197831;umberk;;;è.p.;115;;;53836;643564.75;1079606.43;2013-12-05T00:00:00
5423368;572641;umberk;;;;;197831;umberk;;;è.p.;116;;;53836;643162.06;1080224.51;2013-12-05T00:00:00
5423376;572641;umberk;;;;;197831;umberk;;;è.p.;117;;;53836;643588.25;1080088.86;2013-12-05T00:00:00
5423384;572641;umberk;;;;;197831;umberk;;;è.p.;118;;;53836;643598.94;1079957.98;2013-12-05T00:00:00
5423392;572641;umberk;;;;;197831;umberk;;;è.p.;119;;;53836;643615.63;1079920.55;2013-12-05T00:00:00
5423406;572641;umberk;;;;;197831;umberk;;;è.p.;120;;;53836;643297.75;1079781.65;2013-12-05T00:00:00
5423414;572641;umberk;;;;;197831;umberk;;;è.p.;121;;;53836;643291.94;1079800.89;2013-12-05T00:00:00
5423422;572641;umberk;;;;;197831;umberk;;;è.p.;122;;;53836;643285.00;1079823.24;2013-12-05T00:00:00
5423431;572641;umberk;;;;;197831;umberk;;;è.p.;123;;;53836;643280.38;1079846.94;2013-12-05T00:00:00
5423449;572641;umberk;;;;;197831;umberk;;;è.p.;124;;;53836;643408.69;1079818.41;2013-12-05T00:00:00
5423457;572641;umberk;;;;;197831;umberk;;;è.p.;125;;;53836;643381.69;1079985.00;2013-12-05T00:00:00
5423465;572641;umberk;;;;;197831;umberk;;;è.p.;126;;;53836;643575.75;1079510.55;2013-12-05T00:00:00
5423473;572641;umberk;;;;;197831;umberk;;;è.p.;128;;;53836;643535.00;1079496.00;2013-12-05T00:00:00
5423481;572641;umberk;;;;;197831;umberk;;;è.p.;129;;;53836;643517.44;1079481.09;2013-12-05T00:00:00
5423503;572641;umberk;;;;;197831;umberk;;;è.p.;131;;;53836;643151.06;1080197.14;2013-12-05T00:00:00
5423511;572641;umberk;;;;;197831;umberk;;;è.p.;132;;;53836;643433.38;1079796.51;2013-12-05T00:00:00
5423520;572641;umberk;;;;;197831;umberk;;;è.p.;133;;;53836;643523.31;1079920.14;2013-12-05T00:00:00
5423538;572641;umberk;;;;;197831;umberk;;;è.ev.;1;;;53836;643238.25;1078295.83;2013-12-05T00:00:00
5423546;572641;umberk;;;;;197831;umberk;;;è.ev.;2;;;53836;643308.13;1078341.41;2013-12-05T00:00:00
5423554;572641;umberk;;;;;197831;umberk;;;è.ev.;3;;;53836;643316.31;1078365.83;2013-12-05T00:00:00
5423562;572641;umberk;;;;;197831;umberk;;;è.ev.;4;;;53836;643325.19;1078403.17;2013-12-05T00:00:00
5423571;572641;umberk;;;;;197831;umberk;;;è.ev.;5;;;53836;643323.88;1078419.36;2013-12-05T00:00:00
5423589;572641;umberk;;;;;197831;umberk;;;è.ev.;6;;;53836;643350.87;1078437.39;2013-12-05T00:00:00
5423601;572641;umberk;;;;;197831;umberk;;;è.ev.;8;;;53836;643767.38;1080025.64;2013-12-05T00:00:00
5423619;572641;umberk;;;;;197831;umberk;;;è.ev.;9;;;53836;642978.00;1080537.63;2013-12-05T00:00:00
5423627;572641;umberk;;;;;197831;umberk;;;è.ev.;10;;;53836;642972.00;1080541.81;2013-12-05T00:00:00
5423635;572641;umberk;;;;;197831;umberk;;;è.ev.;11;;;53836;643273.31;1078251.31;2013-12-05T00:00:00
5423643;572641;umberk;;;;;197831;umberk;;;è.ev.;12;;;53836;642994.44;1080518.05;2013-12-05T00:00:00
5423651;572641;umberk;;;;;197831;umberk;;;è.ev.;13;;;53836;643014.06;1080490.51;2013-12-05T00:00:00
5423660;572641;umberk;;;;;197831;umberk;;;è.ev.;14;;;53836;643027.81;1080467.51;2013-12-05T00:00:00
5423678;572641;umberk;;;;;197831;umberk;;;è.ev.;15;;;53836;642537.38;1079009.50;2013-12-05T00:00:00
5423686;572641;umberk;;;;;197831;umberk;;;è.ev.;16;;;53836;643048.19;1080455.22;2013-12-05T00:00:00
5423694;572641;umberk;;;;;197831;umberk;;;è.ev.;17;;;53836;642889.63;1080590.25;2013-12-05T00:00:00
5423708;572641;umberk;;;;;197831;umberk;;;è.ev.;18;;;53836;643076.77;1080443.79;2022-01-27T00:00:00
5423716;572641;umberk;;;;;197831;umberk;;;è.ev.;19;;;53836;642871.69;1080610.75;2013-12-05T00:00:00
5423724;572641;umberk;;;;;197831;umberk;;;è.ev.;20;;;53836;642858.13;1080635.48;2013-12-05T00:00:00
5423732;572641;umberk;;;;;197831;umberk;;;è.ev.;21;;;53836;642842.75;1080655.18;2013-12-05T00:00:00
5423741;572641;umberk;;;;;197831;umberk;;;è.ev.;22;;;53836;642840.88;1080675.76;2013-12-05T00:00:00
5423759;572641;umberk;;;;;197831;umberk;;;è.ev.;23;;;53836;642849.53;1080691.89;2013-12-05T00:00:00
5423767;572641;umberk;;;;;197831;umberk;;;è.ev.;24;;;53836;642866.81;1080668.81;2013-12-05T00:00:00
5423775;572641;umberk;;;;;197831;umberk;;;è.ev.;25;;;53836;642903.25;1080658.94;2013-12-05T00:00:00
5423783;572641;umberk;;;;;197831;umberk;;;è.ev.;26;;;53836;642922.94;1080684.54;2013-12-05T00:00:00
5423791;572641;umberk;;;;;197831;umberk;;;è.ev.;27;;;53836;642935.63;1080701.37;2013-12-05T00:00:00
5423805;572641;umberk;;;;;197831;umberk;;;è.ev.;28;;;53836;642954.56;1080700.28;2013-12-05T00:00:00
5423813;572641;umberk;;;;;197831;umberk;;;è.ev.;29;;;53836;642967.13;1080684.20;2013-12-05T00:00:00
5423821;572641;umberk;;;;;197831;umberk;;;è.ev.;30;;;53836;642994.50;1080672.13;2013-12-05T00:00:00
5423830;572641;umberk;;;;;197831;umberk;;;è.ev.;31;;;53836;643013.63;1080653.29;2013-12-05T00:00:00
5423848;572641;umberk;;;;;197831;umberk;;;è.ev.;32;;;53836;643030.44;1080638.52;2013-12-05T00:00:00
5423856;572641;umberk;;;;;197831;umberk;;;è.ev.;33;;;53836;643032.75;1080609.48;2013-12-05T00:00:00
5423864;572641;umberk;;;;;197831;umberk;;;è.ev.;34;;;53836;643020.56;1080586.05;2013-12-05T00:00:00
5423872;572641;umberk;;;;;197831;umberk;;;è.ev.;35;;;53836;642992.63;1080593.48;2013-12-05T00:00:00
5423881;572641;umberk;;;;;197831;umberk;;;è.ev.;36;;;53836;643014.63;1080573.93;2013-12-05T00:00:00
5423899;572641;umberk;;;;;197831;umberk;;;è.ev.;37;;;53836;642963.63;1080584.60;2013-12-05T00:00:00
5423902;572641;umberk;;;;;197831;umberk;;;è.ev.;38;;;53836;642932.81;1080592.23;2013-12-05T00:00:00
5423911;572641;umberk;;;;;197831;umberk;;;è.ev.;39;;;53836;643069.63;1080474.88;2013-12-05T00:00:00
5423929;572641;umberk;;;;;197831;umberk;;;è.ev.;40;;;53836;643278.88;1078271.96;2013-12-05T00:00:00
5423937;572641;umberk;;;;;197831;umberk;;;è.ev.;41;;;53836;643255.44;1078267.18;2013-12-05T00:00:00
5423945;572641;umberk;;;;;197831;umberk;;;è.ev.;42;;;53836;643289.25;1078295.60;2013-12-05T00:00:00
5423961;572641;umberk;;;;;197831;umberk;;;è.ev.;44;;;53836;643091.63;1080349.98;2013-12-05T00:00:00
5423970;572641;umberk;;;;;197831;umberk;;;è.ev.;45;;;53836;643275.50;1078316.96;2013-12-05T00:00:00
5424011;572641;umberk;;;;;197831;umberk;;;è.ev.;49;;;53836;643118.81;1080294.74;2013-12-05T00:00:00
5424038;572641;umberk;;;;;197831;umberk;;;è.ev.;51;;;53836;643112.00;1080375.50;2013-12-05T00:00:00
5424054;572641;umberk;;;;;197831;umberk;;;è.ev.;55;;;53836;643274.81;1080334.58;2013-12-05T00:00:00
5424062;572641;umberk;;;;;197831;umberk;;;è.ev.;56;;;53836;643386.13;1080022.99;2013-12-05T00:00:00
25417266;572641;umberk;;;;;197831;umberk;;;è.p.;11;;;53836;643496.44;1079802.28;2013-12-05T00:00:00
25417274;572641;umberk;;;;;197831;umberk;;;è.p.;51;;;53836;643685.38;1079900.38;2013-12-05T00:00:00
25417282;572641;umberk;;;;;197815;Èástkov;;;è.ev.;46;;;53821;644266.13;1081114.20;2013-12-05T00:00:00
25417291;572641;umberk;;;;;197815;Èástkov;;;è.ev.;47;;;53821;644243.13;1081135.31;2013-12-05T00:00:00
25417304;572641;umberk;;;;;197815;Èástkov;;;è.ev.;48;;;53821;644231.19;1081164.40;2013-12-05T00:00:00
25876376;572641;umberk;;;;;197823;Prostìjov;;;è.ev.;57;;;53821;643607.88;1081683.92;2013-12-05T00:00:00
26299313;572641;umberk;;;;;197823;Prostìjov;;;è.ev.;58;;;53821;643672.98;1081382.24;2013-12-05T00:00:00
27377784;572641;umberk;;;;;197831;umberk;;;è.p.;134;;;53836;643587.26;1079922.43;2013-12-05T00:00:00
27377792;572641;umberk;;;;;197831;umberk;;;è.ev.;59;;;53836;643462.65;1079729.28;2013-12-05T00:00:00
27673006;572641;umberk;;;;;197831;umberk;;;è.p.;135;;;53836;643596.74;1079563.03;2013-12-05T00:00:00
30965209;572641;umberk;;;;;197831;umberk;;;è.ev.;46;;;53836;643331.63;1078513.13;2013-12-05T00:00:00
40164764;572641;umberk;;;;;197831;umberk;;;è.ev.;130;;;53836;643576.96;1079676.61;2018-09-04T00:00:00
40399672;572641;umberk;;;;;197831;umberk;;;è.p.;136;;;53836;643505.74;1080012.68;2015-03-19T00:00:00
41813651;572641;umberk;;;;;197831;umberk;;;è.p.;148;;;53836;643296.36;1080063.63;2021-03-10T00:00:00
42583667;572641;umberk;;;;;197831;umberk;;;è.p.;137;;;53836;643738.39;1079620.97;2013-12-05T00:00:00
71177817;572641;umberk;;;;;197831;umberk;;;è.p.;138;;;53836;643711.19;1079621.60;2014-01-27T00:00:00
73054348;572641;umberk;;;;;197831;umberk;;;è.p.;139;;;53836;643285.32;1079869.30;2014-09-15T00:00:00
73637653;572641;umberk;;;;;197823;Prostìjov;;;è.ev.;61;;;53821;643610.61;1081484.88;2015-04-29T00:00:00
73728331;572641;umberk;;;;;197831;umberk;;;è.ev.;62;;;53836;643957.34;1079491.23;2015-05-28T00:00:00
74470531;572641;umberk;;;;;197831;umberk;;;è.p.;141;;;53836;643673.74;1079477.50;2016-01-15T00:00:00
75340054;572641;umberk;;;;;197831;umberk;;;è.p.;142;;;53836;643725.73;1079628.38;2016-09-14T00:00:00
75511843;572641;umberk;;;;;197831;umberk;;;è.ev.;63;;;53836;643644.82;1080334.96;2016-11-09T00:00:00
77614348;572641;umberk;;;;;197831;umberk;;;è.p.;143;;;53836;643696.19;1079471.73;2017-08-31T00:00:00
77958799;572641;umberk;;;;;197831;umberk;;;è.p.;140;;;53836;643284.08;1079895.37;2018-01-24T00:00:00
78717337;572641;umberk;;;;;197831;umberk;;;è.p.;144;;;53836;643722.87;1079464.29;2018-09-25T00:00:00
