Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16831918;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;29;;;41002;761076.00;1003925.00;2013-12-05T00:00:00
16831926;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;30;;;41002;761106.73;1003693.66;2013-12-05T00:00:00
16831934;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;31;;;41002;761004.80;1003926.16;2013-12-05T00:00:00
16831942;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;32;;;41002;761046.08;1003943.68;2017-01-18T00:00:00
16831951;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;33;;;41002;761073.26;1003957.91;2013-12-05T00:00:00
16831969;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;34;;;41002;761082.97;1003684.05;2013-12-05T00:00:00
16831977;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;35;;;41002;761108.15;1004031.65;2013-12-05T00:00:00
16831985;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;36;;;41002;761086.21;1004054.42;2013-12-05T00:00:00
16831993;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;37;;;41002;761093.54;1004077.42;2013-12-05T00:00:00
16832001;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;38;;;41002;761137.22;1004083.90;2013-12-05T00:00:00
16832019;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;39;;;41002;761142.62;1004072.55;2013-12-05T00:00:00
16832027;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;40;;;41002;761144.78;1004065.82;2013-12-05T00:00:00
16832035;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;41;;;41002;761178.00;1004016.38;2013-12-05T00:00:00
16832043;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;42;;;41002;761145.59;1004043.65;2013-12-05T00:00:00
16832051;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;43;;;41002;761147.87;1004031.77;2013-12-05T00:00:00
16832060;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;44;;;41002;761045.53;1004103.95;2013-12-05T00:00:00
16832078;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;45;;;41002;760971.20;1003930.48;2013-12-05T00:00:00
16832086;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;46;;;41002;761120.09;1003696.39;2013-12-05T00:00:00
16832094;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;47;;;41002;761200.53;1003720.85;2013-12-05T00:00:00
16832108;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;48;;;41002;761132.51;1003994.91;2013-12-05T00:00:00
16832116;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;49;;;41002;761165.87;1004009.20;2013-12-05T00:00:00
16832124;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;50;;;41002;761180.07;1003739.40;2013-12-05T00:00:00
16832132;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;51;;;41002;761150.00;1004051.00;2013-12-05T00:00:00
16832141;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;52;;;41002;761160.59;1004018.68;2013-12-05T00:00:00
16832159;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;53;;;41002;761130.02;1004110.79;2013-12-05T00:00:00
16832167;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;54;;;41002;761268.67;1003645.51;2013-12-05T00:00:00
16832175;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;55;;;41002;761137.91;1004008.24;2013-12-05T00:00:00
16832183;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;56;;;41002;761190.45;1003712.81;2013-12-05T00:00:00
16832191;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;57;;;41002;760770.89;1004072.16;2013-12-05T00:00:00
16832205;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;58;;;41002;760880.43;1003862.49;2013-12-05T00:00:00
16832213;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;59;;;41002;761146.47;1003702.66;2013-12-05T00:00:00
16832221;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;60;;;41002;761223.09;1003726.73;2013-12-05T00:00:00
16832230;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;61;;;41002;761111.30;1004124.45;2013-12-05T00:00:00
16832248;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;62;;;41002;761104.94;1004136.81;2013-12-05T00:00:00
16832256;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.p.;63;;;41002;761108.51;1004043.65;2013-12-05T00:00:00
16832264;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;64;;;41002;761019.26;1003973.64;2013-12-05T00:00:00
16832272;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;65;;;41002;761053.34;1003960.07;2013-12-05T00:00:00
16832281;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;66;;;41002;760929.75;1003879.78;2013-12-05T00:00:00
16832299;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;67;;;41002;760853.72;1003950.98;2013-12-05T00:00:00
16832302;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;68;;;41002;761254.00;1003701.00;2013-12-05T00:00:00
16832311;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;69;;;41002;760916.27;1003917.51;2019-08-01T00:00:00
16832329;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;70;;;41002;760959.40;1003889.14;2013-12-05T00:00:00
16832337;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;71;;;41002;760850.00;1003885.00;2013-12-05T00:00:00
16832345;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;72;;;41002;760866.99;1003851.86;2013-12-05T00:00:00
16832353;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;73;;;41002;760827.07;1003885.97;2013-12-05T00:00:00
16832361;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;74;;;41002;760760.97;1004045.35;2013-12-05T00:00:00
16832370;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;75;;;41002;760795.78;1004007.05;2013-12-05T00:00:00
16832388;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;76;;;41002;760835.59;1003913.77;2013-12-05T00:00:00
16832396;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;77;;;41002;760827.67;1003934.65;2013-12-05T00:00:00
16832400;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;78;;;41002;761271.82;1003753.39;2013-12-05T00:00:00
16832418;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;79;;;41002;760813.51;1003974.27;2013-12-05T00:00:00
16832426;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;80;;;41002;761304.44;1003583.56;2013-12-05T00:00:00
16832434;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;81;;;41002;760805.31;1003821.13;2013-12-05T00:00:00
16832442;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;82;;;41002;760819.15;1003953.62;2013-12-05T00:00:00
16832451;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;83;;;41002;761291.47;1003594.12;2013-12-05T00:00:00
16832477;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;85;;;41002;760867.71;1003770.01;2013-12-05T00:00:00
16832485;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;86;;;41002;760814.87;1003986.28;2020-01-27T00:00:00
16832493;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.p.;87;;;41002;760842.03;1003791.84;2013-12-05T00:00:00
16832507;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;88;;;41002;761233.65;1003732.74;2013-12-05T00:00:00
16832515;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;89;;;41002;760823.33;1003844.29;2020-01-29T00:00:00
16832523;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;90;;;41002;760746.43;1003846.46;2013-12-05T00:00:00
16832531;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;91;;;41002;760848.82;1003966.94;2020-07-07T00:00:00
16832540;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;92;;;41002;760784.85;1004030.34;2013-12-05T00:00:00
16832558;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;93;;;41002;761135.19;1003725.23;2013-12-05T00:00:00
16832566;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;94;;;41002;760948.96;1003889.74;2013-12-05T00:00:00
16832574;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;97;;;41002;761025.29;1003916.36;2013-12-05T00:00:00
16832582;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.p.;98;;;41002;761151.47;1003650.39;2015-10-12T00:00:00
16832591;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270075;Ke dráze;è.p.;99;;;41002;761277.55;1003619.57;2013-12-05T00:00:00
16832604;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;100;;;41002;761047.22;1003983.96;2013-12-05T00:00:00
16832612;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;101;;;41002;761055.02;1003985.16;2013-12-05T00:00:00
16832621;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;102;;;41002;761061.98;1003986.96;2013-12-05T00:00:00
16832639;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;103;;;41002;761069.54;1003989.36;2013-12-05T00:00:00
16832647;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;104;;;41002;761076.50;1003991.28;2013-12-05T00:00:00
16832655;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;105;;;41002;761084.31;1003993.57;2013-12-05T00:00:00
16832663;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;106;;;41002;761091.63;1003995.85;2013-12-05T00:00:00
16832671;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;107;;;41002;761099.55;1003996.93;2013-12-05T00:00:00
16832680;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.p.;108;;;41002;761107.53;1003998.27;2013-12-05T00:00:00
16832698;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;109;;;41002;760929.79;1003924.50;2013-12-05T00:00:00
16832701;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;1;;;41002;761130.90;1004266.10;2019-09-24T00:00:00
16832710;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;2;;;41002;761157.30;1004281.76;2013-12-05T00:00:00
16832728;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;3;;;41002;761174.79;1004305.40;2013-12-05T00:00:00
16832736;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;4;;;41002;761205.68;1004337.79;2013-12-05T00:00:00
16832744;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;5;;;41002;761230.70;1004348.60;2013-12-05T00:00:00
16832752;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;6;;;41002;761238.96;1004384.26;2013-12-05T00:00:00
16832761;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;7;;;41002;761197.81;1004315.19;2013-12-05T00:00:00
16832779;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;8;;;41002;;;2011-07-01T00:00:00
16832787;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;9;;;41002;761220.63;1004338.88;2013-12-05T00:00:00
16832795;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;10;;;41002;761230.82;1004367.29;2013-12-05T00:00:00
16832809;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;11;;;41002;761135.70;1004241.77;2013-12-05T00:00:00
16832817;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;12;;;41002;761244.55;1004389.51;2013-12-05T00:00:00
16832825;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;13;;;41002;761260.62;1004409.36;2013-12-05T00:00:00
16832833;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;14;;;41002;761454.89;1004510.58;2013-12-05T00:00:00
16832841;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;15;;;41002;761435.94;1004497.70;2013-12-05T00:00:00
16832850;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;16;;;41002;761186.32;1004280.42;2013-12-05T00:00:00
16832868;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;17;;;41002;761166.52;1004263.51;2019-07-12T00:00:00
16832876;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;18;;;41002;761157.18;1004246.58;2013-12-05T00:00:00
16832884;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;19;;;41002;761107.37;1004248.25;2013-12-05T00:00:00
16832892;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;20;;;41002;760892.37;1004114.54;2013-12-05T00:00:00
16832906;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;21;;;41002;760916.19;1004125.29;2013-12-05T00:00:00
16832914;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;22;;;41002;760991.11;1004119.46;2013-12-05T00:00:00
16832922;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;23;;;41002;760974.33;1004140.83;2013-12-05T00:00:00
16832931;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;24;;;41002;761002.93;1004146.70;2013-12-05T00:00:00
16832949;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;25;;;41002;761040.31;1004166.53;2013-12-05T00:00:00
16832957;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;26;;;41002;761210.81;1004315.68;2013-12-05T00:00:00
16832965;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;27;;;41002;761275.65;1004428.69;2013-12-05T00:00:00
16832973;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;28;;;41002;760951.53;1004117.30;2013-12-05T00:00:00
16832981;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;29;;;41002;761247.74;1004357.18;2013-12-05T00:00:00
16832990;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;30;;;41002;761262.28;1004390.38;2013-12-05T00:00:00
16833007;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;31;;;41002;761253.78;1004375.19;2013-12-05T00:00:00
16833015;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;32;;;41002;760944.29;1004126.25;2013-12-05T00:00:00
16833023;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;33;;;41002;761173.62;1004255.46;2013-12-05T00:00:00
16833031;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;34;;;41002;761007.73;1004123.82;2013-12-05T00:00:00
16833040;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;35;;;41002;761020.87;1004133.39;2013-12-05T00:00:00
16833058;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;36;;;41002;761041.99;1004126.43;2013-12-05T00:00:00
16833066;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;37;;;41002;761119.98;1004253.90;2013-12-05T00:00:00
16833074;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;38;;;41002;761475.94;1004518.03;2013-12-05T00:00:00
16833082;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;39;;;41002;761230.92;1004316.38;2013-12-05T00:00:00
16833091;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;40;;;41002;761053.51;1004175.41;2013-12-05T00:00:00
16833104;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;41;;;41002;761184.40;1004267.10;2013-12-05T00:00:00
16833112;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;42;;;41002;761311.19;1004426.59;2013-12-05T00:00:00
16833121;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;43;;;41002;761402.89;1004477.96;2013-12-05T00:00:00
16833139;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;44;;;41002;761035.68;1003882.71;2017-02-13T00:00:00
16833147;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.ev.;50;;;41002;;;2011-07-01T00:00:00
16833155;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.ev.;51;;;41002;;;2011-07-01T00:00:00
16833163;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.ev.;52;;;41002;;;2011-07-01T00:00:00
16833171;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.ev.;53;;;41002;;;2011-07-01T00:00:00
16833180;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270067;Dolejšek;è.ev.;54;;;41002;;;2011-07-01T00:00:00
16833198;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.ev.;55;;;41002;;;2011-07-01T00:00:00
16833201;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270105;Pod Pomníkem;è.ev.;56;;;41002;;;2011-07-01T00:00:00
16833210;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.ev.;57;;;41002;;;2011-07-01T00:00:00
16833228;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270083;Kozí;è.ev.;58;;;41002;;;2011-07-01T00:00:00
16833236;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.ev.;59;;;41002;761200.36;1004302.07;2013-12-05T00:00:00
16833244;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.ev.;60;;;41002;;;2011-07-01T00:00:00
26431769;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;95;;;41002;760804.99;1003883.51;2013-12-05T00:00:00
27652912;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270113;Rùová;è.p.;96;;;41002;760851.65;1003899.94;2013-12-05T00:00:00
30286476;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;1;;;41002;761090.19;1003969.19;2013-12-05T00:00:00
30958261;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;;;è.ev.;45;;;41002;760948.07;1004128.01;2013-12-05T00:00:00
