Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
20366469;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;33;;;54454;645066.00;1025045.00;2013-12-05T00:00:00
20366477;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;34;;;54454;644821.13;1025244.81;2013-12-05T00:00:00
20366485;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;35;;;54454;644903.44;1025118.69;2013-12-05T00:00:00
20366493;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;36;;;54454;644886.63;1025133.94;2013-12-05T00:00:00
20366507;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;37;;;54454;644876.25;1025146.38;2013-12-05T00:00:00
20366515;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;38;;;54454;644857.44;1025153.94;2013-12-05T00:00:00
20366523;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;39;;;54454;644837.38;1025162.75;2013-12-05T00:00:00
20366531;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;40;;;54454;645108.88;1025028.63;2013-12-05T00:00:00
20366540;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;41;;;54454;645163.19;1025121.63;2013-12-05T00:00:00
20366558;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;42;;;54454;644834.19;1025194.00;2013-12-05T00:00:00
20366566;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;43;;;54454;644810.94;1025206.00;2013-12-05T00:00:00
20366574;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;44;;;54454;644817.99;1025185.44;2013-12-05T00:00:00
20366612;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;48;;;54454;644785.13;1025204.13;2013-12-05T00:00:00
20366621;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;49;;;54454;645176.63;1025074.69;2013-12-05T00:00:00
20366639;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;50;;;54454;644771.06;1025241.63;2013-12-05T00:00:00
20366647;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;51;;;54454;644763.81;1025257.25;2013-12-05T00:00:00
20366655;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;52;;;54454;644752.25;1025276.50;2013-12-05T00:00:00
20366663;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;53;;;54454;644727.81;1025299.31;2013-12-05T00:00:00
20366671;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;54;;;54454;645018.50;1025352.94;2013-12-05T00:00:00
20366680;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;55;;;54454;645269.88;1025148.38;2013-12-05T00:00:00
20366698;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;56;;;54454;644564.81;1025411.00;2013-12-05T00:00:00
20366701;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;57;;;54454;644693.38;1025384.19;2013-12-05T00:00:00
20366710;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;58;;;54454;644725.00;1025340.56;2013-12-05T00:00:00
20366728;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;59;;;54454;644604.06;1025372.19;2013-12-05T00:00:00
20366736;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;60;;;54454;644763.81;1025308.50;2013-12-05T00:00:00
20366744;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;61;;;54454;644772.63;1025300.88;2013-12-05T00:00:00
20366752;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;62;;;54454;644788.44;1025288.75;2013-12-05T00:00:00
20366761;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;63;;;54454;645139.56;1025116.81;2013-12-05T00:00:00
20366779;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;64;;;54454;644810.69;1025277.25;2013-12-05T00:00:00
20366787;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;65;;;54454;644821.88;1025270.06;2013-12-05T00:00:00
20366795;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;66;;;54454;645057.38;1025405.44;2013-12-05T00:00:00
20366809;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;67;;;54454;644921.63;1025289.69;2013-12-05T00:00:00
20366817;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;68;;;54454;644797.50;1025284.88;2013-12-05T00:00:00
20366825;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;69;;;54454;644862.75;1025294.13;2013-12-05T00:00:00
20366833;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;70;;;54454;644895.94;1025274.69;2013-12-05T00:00:00
20366841;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;71;;;54454;644894.81;1025351.75;2013-12-05T00:00:00
20366850;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;72;;;54454;644934.81;1025330.94;2013-12-05T00:00:00
20366868;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;73;;;54454;644652.88;1025046.25;2013-12-05T00:00:00
20366876;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;74;;;54454;645006.94;1025405.44;2013-12-05T00:00:00
20366884;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;75;;;54454;644738.22;1025333.55;2013-12-05T00:00:00
20366892;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;76;;;54454;644961.69;1025319.31;2013-12-05T00:00:00
20366906;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;77;;;54454;644937.63;1025295.69;2013-12-05T00:00:00
20366922;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;79;;;54454;644901.06;1025184.38;2013-12-05T00:00:00
20366931;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;80;;;54454;644767.69;1025127.13;2013-12-05T00:00:00
20366949;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;81;;;54454;645025.75;1025304.50;2013-12-05T00:00:00
20366957;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;82;;;54454;644586.25;1025380.88;2013-12-05T00:00:00
20366965;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;83;;;54454;644552.00;1025426.25;2013-12-05T00:00:00
20366973;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;84;;;54454;644547.56;1025431.44;2013-12-05T00:00:00
20366981;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;85;;;54454;644542.75;1025448.25;2013-12-05T00:00:00
20366990;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;86;;;54454;645010.13;1025244.44;2013-12-05T00:00:00
20367007;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;87;;;54454;644735.25;1025165.56;2013-12-05T00:00:00
20367015;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;88;;;54454;645029.31;1025438.69;2013-12-05T00:00:00
20367023;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;89;;;54454;645072.56;1025444.69;2013-12-05T00:00:00
20367040;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;91;;;54454;644782.63;1025240.06;2013-12-05T00:00:00
20367066;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;93;;;54454;645231.25;1025134.44;2013-12-05T00:00:00
20367074;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;94;;;54454;645235.75;1024917.88;2013-12-05T00:00:00
20367082;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;95;;;54454;644815.63;1025204.06;2013-12-05T00:00:00
20367091;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;96;;;54454;644902.38;1025292.25;2013-12-05T00:00:00
20367104;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;97;;;54454;645022.13;1025456.25;2013-12-05T00:00:00
20367112;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;98;;;54454;644743.15;1025295.59;2013-12-05T00:00:00
20367139;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;100;;;54454;645043.75;1025381.81;2013-12-05T00:00:00
20367147;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;101;;;54454;645052.94;1025345.75;2013-12-05T00:00:00
20367155;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;102;;;54454;645101.44;1025398.19;2013-12-05T00:00:00
20367163;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;103;;;54454;644468.81;1025520.56;2013-12-05T00:00:00
20367171;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;104;;;54454;644468.13;1025532.56;2013-12-05T00:00:00
20367180;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;105;;;54454;644483.06;1025514.63;2013-12-05T00:00:00
20367198;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;106;;;54454;644460.38;1025505.38;2013-12-05T00:00:00
20367201;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;107;;;54454;644461.06;1025549.19;2013-12-05T00:00:00
20367210;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;108;;;54454;644461.06;1025604.44;2013-12-05T00:00:00
20367228;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;110;;;54454;644481.13;1025635.31;2013-12-05T00:00:00
20367236;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;113;;;54454;644491.00;1025693.00;2013-12-05T00:00:00
20367244;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;114;;;54454;644524.00;1025736.00;2013-12-05T00:00:00
20367252;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;115;;;54454;644515.06;1025751.56;2013-12-05T00:00:00
20367261;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;116;;;54454;644569.25;1025754.50;2013-12-05T00:00:00
20367279;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;117;;;54454;644536.94;1025861.69;2013-12-05T00:00:00
20367287;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;118;;;54454;644515.56;1025855.75;2013-12-05T00:00:00
20367295;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;119;;;54454;644430.10;1025576.30;2013-12-05T00:00:00
20367317;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;121;;;54454;644615.69;1025623.25;2013-12-05T00:00:00
20367325;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;123;;;54454;644739.81;1025560.00;2013-12-05T00:00:00
20367333;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;124;;;54454;644763.06;1025532.38;2013-12-05T00:00:00
20367341;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;125;;;54454;644853.19;1026562.94;2013-12-05T00:00:00
20367350;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;126;;;54454;644846.69;1026585.44;2013-12-05T00:00:00
20367368;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;127;;;54454;645981.19;1026821.31;2013-12-05T00:00:00
20367376;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;128;;;54454;645870.88;1027082.00;2013-12-05T00:00:00
20367384;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;1;;;54454;645087.13;1025807.21;2013-12-05T00:00:00
20367392;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;2;;;54454;645065.24;1025808.59;2013-12-05T00:00:00
20367406;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;3;;;54454;644623.25;1025616.06;2013-12-05T00:00:00
20367414;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;4;;;54454;644708.81;1025112.69;2013-12-05T00:00:00
20367422;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;5;;;54454;644773.00;1025151.00;2013-12-05T00:00:00
20367431;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;6;;;54454;645154.42;1025024.77;2016-01-19T00:00:00
20367449;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;7;;;54454;645121.00;1025801.00;2013-12-05T00:00:00
20367457;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;8;;;54454;644723.69;1025131.06;2013-12-05T00:00:00
20367465;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;9;;;54454;645083.25;1025785.63;2013-12-05T00:00:00
20367473;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;10;;;54454;645131.75;1025793.75;2013-12-05T00:00:00
20367481;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;11;;;54454;645108.31;1025782.31;2013-12-05T00:00:00
20367490;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;12;;;54454;645132.13;1025779.69;2013-12-05T00:00:00
20367503;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;13;;;54454;645146.75;1025773.50;2013-12-05T00:00:00
20367511;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;14;;;54454;645120.56;1025767.31;2013-12-05T00:00:00
20367538;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;16;;;54454;644801.25;1026057.25;2013-12-05T00:00:00
20367546;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;17;;;54454;644787.83;1026150.34;2015-04-21T00:00:00
20367554;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;18;;;54454;644820.31;1026554.94;2013-12-05T00:00:00
20367562;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;19;;;54454;645078.44;1026756.50;2013-12-05T00:00:00
20367571;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;20;;;54454;645090.00;1026744.06;2013-12-05T00:00:00
20367589;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;21;;;54454;645098.50;1026733.13;2013-12-05T00:00:00
20367597;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;22;;;54454;645108.81;1026718.88;2013-12-05T00:00:00
20367601;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;23;;;54454;645094.63;1026773.25;2013-12-05T00:00:00
20367619;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;24;;;54454;645106.69;1026760.50;2013-12-05T00:00:00
20367627;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;25;;;54454;645108.31;1026780.44;2013-12-05T00:00:00
20367635;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;26;;;54454;645114.19;1026800.69;2013-12-05T00:00:00
20367643;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;27;;;54454;645130.88;1026777.50;2013-12-05T00:00:00
20367651;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;28;;;54454;645128.88;1026757.25;2013-12-05T00:00:00
20367660;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;29;;;54454;645120.06;1026740.94;2013-12-05T00:00:00
20367678;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;30;;;54454;645131.81;1026723.31;2013-12-05T00:00:00
20367686;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;31;;;54454;645146.81;1026723.00;2013-12-05T00:00:00
20367694;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;32;;;54454;645156.07;1026726.21;2015-10-21T00:00:00
20367708;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;33;;;54454;645178.50;1026697.50;2013-12-05T00:00:00
20367716;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;34;;;54454;645159.88;1026698.81;2013-12-05T00:00:00
20367724;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;35;;;54454;645142.25;1026703.38;2013-12-05T00:00:00
20367732;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;36;;;54454;645150.63;1026680.69;2013-12-05T00:00:00
20367741;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;37;;;54454;645154.00;1026661.81;2013-12-05T00:00:00
20367759;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;38;;;54454;645166.56;1026633.38;2013-12-05T00:00:00
20367767;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;39;;;54454;645169.56;1026651.25;2013-12-05T00:00:00
20367775;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;40;;;54454;645171.31;1026671.56;2013-12-05T00:00:00
20367783;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;41;;;54454;645183.69;1026640.15;2013-12-05T00:00:00
20367791;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;42;;;54454;645190.13;1026652.00;2013-12-05T00:00:00
20367805;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;43;;;54454;645174.88;1026618.38;2013-12-05T00:00:00
20367813;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;44;;;54454;645184.44;1026598.56;2013-12-05T00:00:00
20367821;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;45;;;54454;645195.00;1026581.81;2013-12-05T00:00:00
20367830;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;46;;;54454;645204.19;1026596.63;2013-12-05T00:00:00
20367848;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;47;;;54454;645216.56;1026586.75;2013-12-05T00:00:00
20367856;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;48;;;54454;645221.81;1026604.25;2013-12-05T00:00:00
20367864;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;49;;;54454;645230.13;1026616.94;2013-12-05T00:00:00
20367872;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;50;;;54454;645200.38;1026558.56;2013-12-05T00:00:00
20367881;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;51;;;54454;645209.13;1026544.69;2013-12-05T00:00:00
20367899;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;52;;;54454;645222.06;1026529.38;2013-12-05T00:00:00
20367902;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;53;;;54454;645234.94;1026510.44;2013-12-05T00:00:00
20367911;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;54;;;54454;645256.88;1026488.38;2013-12-05T00:00:00
20367929;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;55;;;54454;645267.38;1026471.69;2013-12-05T00:00:00
20367937;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;56;;;54454;645263.63;1026499.69;2013-12-05T00:00:00
20367945;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;57;;;54454;645283.50;1026479.81;2013-12-05T00:00:00
20367953;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;58;;;54454;645277.94;1026500.31;2013-12-05T00:00:00
20367961;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;59;;;54454;645291.44;1026491.19;2013-12-05T00:00:00
20367970;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;60;;;54454;645371.00;1026401.38;2013-12-05T00:00:00
20367988;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;61;;;54454;645352.13;1026400.50;2013-12-05T00:00:00
20367996;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;62;;;54454;645360.81;1026412.31;2013-12-05T00:00:00
20368003;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;63;;;54454;645365.14;1026388.43;2015-12-15T00:00:00
20368011;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;64;;;54454;645383.13;1026380.38;2013-12-05T00:00:00
20368020;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;65;;;54454;645379.13;1026365.25;2013-12-05T00:00:00
20368038;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;66;;;54454;645391.99;1026368.70;2013-12-05T00:00:00
20368046;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;67;;;54454;645388.88;1026351.56;2013-12-05T00:00:00
20368054;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;68;;;54454;645404.89;1026351.53;2013-12-05T00:00:00
20368062;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;69;;;54454;645401.25;1026338.81;2013-12-05T00:00:00
20368071;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;70;;;54454;645417.75;1026338.25;2013-12-05T00:00:00
20368089;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;71;;;54454;645410.59;1026323.70;2013-12-05T00:00:00
20368097;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;72;;;54454;645427.36;1026321.66;2013-12-05T00:00:00
20368101;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;73;;;54454;645419.53;1026314.33;2013-12-05T00:00:00
20368119;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;74;;;54454;645422.96;1026308.70;2013-12-05T00:00:00
20368127;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;75;;;54454;645438.44;1026308.19;2013-12-05T00:00:00
20368135;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;76;;;54454;645435.06;1026293.69;2013-12-05T00:00:00
20368143;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;77;;;54454;645450.56;1026295.25;2013-12-05T00:00:00
20368151;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;78;;;54454;645444.00;1026283.38;2013-12-05T00:00:00
20368160;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.ev.;79;;;54454;645459.77;1026287.17;2020-09-23T00:00:00
